idx,caption,commenter,owner,comment,label,role
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",kaitlynhbu,elounor  ,PREACH  (created at:2013-06-09 03:18:02),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",horanhugger,elounor  ,"she wasn't hating on them. (not meant to offend, just stating a point) @dollsof1d  (created at:2013-06-09 03:18:22)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,"Ugh. I agree. And seriously, the paparazzi are fucking assholes bc they have those cameras that can take like 50 photos a second or whatever, but they only publicize the ones where they look awkward. i.e. at the Olympics when Eleanor had her eyes open during their kiss. Um okay, l bet they have like 10,000 of them with their eyes closed yknow? Idk. Sorry for the rant haha.  (created at:2013-06-09 03:19:01)",1,bully
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",elounor,elounor  ,"@horanhugger @dollsof1d first of all, Larry shippers do hate on me... a LOT lol. But genuinely sorry if i offended you. x  (created at:2013-06-09 03:20:18)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,Did my comment not really post? Omfg.  (created at:2013-06-09 03:20:34),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,Ugh my iTouch is a fucking faggy.  (created at:2013-06-09 03:20:48),1,bully
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,Faggot ** see it cant even spell its name right.  (created at:2013-06-09 03:21:04),1,bully
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,"Here was my comment before: i agree (: and it pisses me off bc the paparazzi have those snazzy cameras that take like 50 photos a second, but they only publicize the ones where they look awkward yknow? I.E. at the Olympics when they kissed. I'm pretty sure the paps have like 10,000 of them kissing with Eleanor's eyes closed. They just chose to distribute the one where El has her eyes open.  (created at:2013-06-09 03:23:20)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,"Here was my comment before: i agree (: and it pisses me off bc the paparazzi have those snazzy cameras that take like 50 photos a second, but they only publicize the ones where they look awkward yknow? I.E. at the Olympics when they kissed. I'm pretty sure the paps have like 10,000 of them kissing with Eleanor's eyes closed. They just chose to distribute the one where El has her eyes open.  (created at:2013-06-09 03:23:31)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,"i agree (: it pisses me off bc the paps have those snazzy cameras that take like 50 photos a second, but they only publicize the ones where they look awkward. I.E. at the Olympics when they kissed. I'm pretty sure the paps have like 10,000 of them kissing with Eleanor's eyes closed. They just chose to distribute the one where El has her eyes open.  (created at:2013-06-09 03:24:15)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,"i agree (: it pisses me off bc the paps have those snazzy cameras that take like 50 photos a second, but they only publicize the ones where they look awkward. I.E. at the Olympics when they kissed. I'm pretty sure the paps have like 10,000 of them kissing with Eleanor's eyes closed. They just chose to distribute the one where El has her eyes open.  (created at:2013-06-09 03:24:22)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tomlinfxck,elounor  ,"i agree (: it pisses me off bc the paps have those snazzy cameras that take like 50 photos a second, but they only publicize the ones where they look awkward. I.E. at the Olympics when they kissed. I'm pretty sure the paps have like 10,000 of them kissing with Eleanor's eyes closed. They just chose to distribute the one where El has her eyes open.  (created at:2013-06-09 03:24:45)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",notumblrgirlhere,elounor  ,"Lol in the first pic it looks like "" bitch there's no starbucks here "" and then after she's like "" Yay Starbucks, thanks sweetie __¥_"" ___¢___¢  (created at:2013-06-09 03:35:11)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",trxpical.cam,elounor  ,AGREED  (created at:2013-06-09 08:03:01),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",elounor,elounor  ,"@irishistablee of course, cwd! ___  (created at:2013-06-10 03:48:43)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",kendall.koala,elounor  ,@notumblrgirlhere YES  (created at:2013-06-10 20:06:32),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",reasonswhylarryisreal,elounor  ,"But elounor shippers do the same thing. It's so easy to say 'bromance' on a picture of Harry and Louis standing next to each other, but what about when they stare into each other's eyes like there's no one else in the world? Elounor shippers ignore those pictures.  (created at:2013-06-10 20:51:57)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",larry.bull.shipper,elounor  ,"No we see that, we just see in between the lines.  (created at:2013-06-11 15:56:05)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",irresistable_1d,elounor  ,@reasonswhylarryisreal so when they stare at each other you can't just assume their in love. It pisses them off of you haven't noticed.  (created at:2013-06-11 23:18:56),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",reasonswhylarryisreal,elounor  ,"@irrisistable_1d haha no no it doesn't. What makes you think they don't like Larry? I'll give you a hint: twitter is irrelevant. You don't know who is tweeting off of that account. Based on the way Harry and Louis still interact, it doesn't look like they've changed in the slightest, except Harry looking like a sad puppy when Louis talks about Eleanor and Louis looking like a jealous bitch when Harry gets asked about another woman  (created at:2013-06-11 23:44:08)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",irresistable_1d,elounor  ,"@reasonswhylarryisreal omg I'm on the floor dying of laughter. ""Harry looking like a sad puppy when Louis talks about Eleanor"" ""Louis looking like a jealous bitch when Harry gets asked about another women."" ___¢ sorry I don't recall you living with them. You don't know that. Larry shippers are funny. At least we have proof Elounor is real. We don't have to photoshop are pictures like you do  (created at:2013-06-11 23:54:52)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",irresistable_1d,elounor  ,@elounor this chick is filled up with bullshit ___¢  (created at:2013-06-11 23:56:02),1,bully
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",irresistable_1d,elounor  ,"@reasonswhylarryisreal and yah, not like management is gonna hack their twitters to say that. Were you their behind the computer with Louis ? I don't think so. You can't argue  (created at:2013-06-11 23:57:15)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",obeyingharrystyles,elounor  ,THAT'S TRUE OMF!!  (created at:2013-06-17 00:39:18),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",tr0ubledl0ve,elounor  ,"No we see that, we just know its fake<3  (created at:2013-06-24 09:32:58)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",francemarinuzzi,elounor  ,@mariemimachado ___  (created at:2013-06-25 20:23:58),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",samanthaglaser,elounor  ,Anyone can fake that  (created at:2013-06-26 03:14:06),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",elounor,elounor  ,@samanthaglaser lol nooooope  (created at:2013-06-26 03:29:43),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",nannaloves1d,elounor  ,Your the one talking bull... @irrisistable_1d  (created at:2013-06-26 11:43:06),1,bully
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",carrie.neville,elounor  ,OMG they're barely holding hands and Louis has a slight smile IT'S LOVE GUYS NO ONE CAN FAKE THAT OMG PROOF1!1!1!1 no  (created at:2013-06-28 00:55:51),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",maddisiegle,elounor  ,"Nope just saw that, basic bitch made mofo. And I'm a Larry shipper sooo...... Yea  (created at:2013-06-30 23:53:14)",1,bully
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",maddisiegle,elounor  ,Haha yea my friend wrote that.. Not me (but I shiplarreh) @maria_k1217  (created at:2013-07-09 12:08:32),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",loribalderas,elounor  ,"All those larry shippers, (or however you write it) look at how louis is looking at eleanor, he truly does look happy, louis smile is real if you see that  (created at:2013-07-15 19:59:35)",0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",ally.ssa,elounor  ,I'm not saying I hate Larry shippers...just...they're so annoying.  (created at:2013-07-28 14:56:45),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",ass.parigus,elounor  ,Actually yeah I see all this  (created at:2013-07-29 04:45:06),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",dianab41,elounor  ,@allyssapencil that's saying you hate lol  (created at:2013-09-19 20:35:19),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",_larry_gse,elounor  ,Don't get me started on things you guys don't see about Larry then.  (created at:2013-09-23 21:52:44),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",roisindarley,elounor  ,Yeah I agree  (created at:2013-11-05 17:49:12),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",nabzie123,elounor  ,So true  (created at:2014-04-09 11:32:12),0,other
291," It's rather unfair how they use only select pictures of elounor to ""prove"" larry. #donthateme",hanacherdoud,elounor  ,Truuue !  (created at:2014-08-21 22:55:41),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,themaxiemillion,spitfirewheels  ,@swankfuck_inc numero 1__¥£bringin style to the masses ___¥____¥__¥  (created at:2013-06-09 22:23:56),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,swindleandrew,spitfirewheels  ,Dylan fucking killed it!!!!! mad props @swankfuck_inc  (created at:2013-06-09 22:24:26),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,silenxio_maximeaning_ultimious,spitfirewheels  ,Fucking g's  (created at:2013-06-09 22:25:17),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,thereal_ronjeremy,spitfirewheels  ,@swankfuck_inc you did some gnarly shit dude  (created at:2013-06-09 22:25:46),1,bully
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,untaltibau,spitfirewheels  ,@swankfuck_inc really killed it at kansas! Congrats man  (created at:2013-06-09 22:26:05),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,pushox,spitfirewheels  ,"Dylan got robbed from a 3rd place, dude killed it.  (created at:2013-06-09 22:26:52)",0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,jameson_olivas,spitfirewheels  ,That gap to back smith was fucked!  (created at:2013-06-09 22:27:44),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,og_biggs,spitfirewheels  ,"Dyrdek shoulda gave @peterramondetta another try, he didn't pop his board!  (created at:2013-06-09 22:27:53)",0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,zeredbassett,spitfirewheels  ,__¥¥___¥¥_  (created at:2013-06-09 22:31:06),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,jimthiebaud,spitfirewheels  ,Killed it @peterramondetta and @swankfuck_inc - too cool to see.  (created at:2013-06-09 22:31:58),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,danielgama25,spitfirewheels  ,@swankfuck_inc gnarly as fuck  (created at:2013-06-09 22:37:02),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,vinceagramm,spitfirewheels  ,Fucking two of the best dudes ever  (created at:2013-06-09 22:39:12),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,nanotkg,spitfirewheels  ,@julianamejiaa  (created at:2013-06-09 22:46:49),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,swanhuerta,spitfirewheels  ,Dylan my favorite skater dude fucking rips and has style  (created at:2013-06-09 22:48:37),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,wanksters_pairofdice,spitfirewheels  ,Yeah Dylan still shralping  (created at:2013-06-09 22:57:57),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,jakedonnelly,spitfirewheels  ,You mean top fucking dogs!! @spitfirewheels  (created at:2013-06-09 23:02:28),1,bully
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,devinisinheaven,spitfirewheels  ,Dylan reider killed it!!!!  (created at:2013-06-09 23:03:00),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,spitfirewheels,spitfirewheels  ,That's fuckin right ! @jakedonnelly  (created at:2013-06-09 23:08:02),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,fear79,spitfirewheels  ,__¥__¥  (created at:2013-06-10 00:29:45),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,leejamesvincent,spitfirewheels  ,Only person doing anything exciting in the last 8 @swankfuck_inc!  (created at:2013-06-10 00:30:27),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,4_down,spitfirewheels  ,Has style or puts on style? I hate watching manufactured over the top style. Where he was gapping to lip and smith Nyjah was flipping to it and back noseblunting.  (created at:2013-06-10 00:55:39),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,cocoabean45,spitfirewheels  ,@peterramondetta You a machine dude. Watching you shred today splattered my brains!  (created at:2013-06-10 01:45:00),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,bruhsselsprouts,spitfirewheels  ,@geechap @papa_los  (created at:2013-06-10 01:57:15),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,bruhsselsprouts,spitfirewheels  ,@papa_los @geechap such a handsome species of a man. He has the perfect face and skin.  (created at:2013-06-10 01:59:21),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,mrjustincd,spitfirewheels  ,underdog....Dylan....yeah right  (created at:2013-06-10 02:36:57),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,caleb_mcneely,spitfirewheels  ,@puckeverlasting #mydude  (created at:2013-06-10 03:02:21),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,thenyside,spitfirewheels  ,Finally some one changed up streetleague a bit @swankfuck_inc  (created at:2013-06-10 05:41:29),0,other
292, Epic dudes - @swankfuck_inc @peterramondetta holdin it down at #streetleaguekc for the underdogs ! ______¥_,ej8_jordan,spitfirewheels  ,@darthtransoul  (created at:2013-06-28 06:33:26),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,cubasian,jinsu  ,"Yesss I'm so blowed, he was gonna be something.. Shit he was something RIP Lil Snupe  (created at:2013-06-20 16:33:06)",0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,dearjayyyy,jinsu  ,____ R.I.P ___  (created at:2013-06-20 16:33:22),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,ruleblind,jinsu  ,omg what? forreal now?  (created at:2013-06-20 16:33:38),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,wvtchtvnotme,jinsu  ,HE DIED OVER A FUCKIN DICE GAME @jah_youthlopez  (created at:2013-06-20 16:35:09),1,bully
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,wvtchtvnotme,jinsu  ,@jah_youthlopez yo hmu this nigga brandon wants you to write him.  (created at:2013-06-20 16:35:50),1,bully
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,_canttellmenuthin,jinsu  ,Sheesh.. Damn homie was a monster  (created at:2013-06-20 16:37:14),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,ovosoto,jinsu  ,WTF?!!!!!!!!! Are you serious dawg?! Woooooow  (created at:2013-06-20 16:44:21),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,gorgeousass_dee,jinsu  ,shits crazy these days .. but R.I.P  (created at:2013-06-20 16:46:15),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,youngg_lo,jinsu  ,Dam buddy was nasty with da flows too. R.i.p  (created at:2013-06-20 16:53:11),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,chelysworld,jinsu  ,A life lost over a fucking dice game. Wow... He had so much going for him. Definitely heartbreaking.  (created at:2013-06-20 17:09:50),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,zerakp,jinsu  ,R.I.P :(  (created at:2013-06-20 18:30:21),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,prettyboy_savage_bdk,jinsu  ,R.I.P  (created at:2013-06-20 19:17:27),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,_twistismine,jinsu  ,R.I.P Lil Snupe  (created at:2013-06-20 23:03:41),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,nayeli_lovesaul,jinsu  ,R.I.P__¥_¥__¥_¥  (created at:2013-06-21 00:21:30),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,mwatty1,jinsu  ,R.I.P smh sad story 4real #Peace #Love  (created at:2013-06-21 06:10:24),0,other
308, R.I.P Lil Snupe... It's sad to see a young nigga from the ghetto living his dream & fall victim to these streets... Shit is crazy smh... Rest in peace Lil homie __¥_¥,mylove206,jinsu  ,That was my friends cousin @jah_youthlopez can your prayers go to her family?  (created at:2013-06-25 23:02:58),0,other
338, Almost home,shugbadahh,frost117  ,Asshole ! Sorry excuse of a man . Your a waste of sperm  (created at:2013-07-09 01:18:05),1,bully
338, Almost home,rayjthedj,frost117  ,Kirk suck my cum. Gay ass  (created at:2013-07-09 01:26:58),1,bully
338, Almost home,thatscarment,frost117  ,Bitch ass  (created at:2013-07-09 01:27:32),1,bully
338, Almost home,soon_to_be_mrs_hopkins,frost117  ,I hate you  (created at:2013-07-09 01:32:40),1,bully
338, Almost home,mizz_logic,frost117  ,Rasheeda deserves better...  (created at:2013-07-09 01:34:07),0,other
338, Almost home,vinaclark,frost117  ,Kirk are you gay? Why you wearing all those got damn earrings. That shit got you looking like a real bitch. Anyways can I suck that big black ass dick____  (created at:2013-07-09 01:35:05),1,bully
338, Almost home,mizz_logic,frost117  ,"News Flash Kirk, Rasheeda put you out...#ijs  (created at:2013-07-09 01:41:19)",0,other
338, Almost home,_beealix,frost117  ,@_chamiimac lmao you play too much  (created at:2013-07-09 01:43:49),0,other
338, Almost home,terrybrooks_jr,frost117  ,___¢___¢___¢___¢___¢ @mizz_logic  (created at:2013-07-09 01:50:55),0,other
338, Almost home,shae1984,frost117  ,Stupid bitch  (created at:2013-07-09 01:53:25),0,bully
338, Almost home,beautiful82_,frost117  ,You finally home to your man?? Bitch drink bleach twice  (created at:2013-07-09 02:01:16),1,bully
338, Almost home,teearch,frost117  ,Dieeeeee  (created at:2013-07-09 02:01:56),0,other
338, Almost home,la_lightbright87,frost117  ,Lol what home is that motel 6?  (created at:2013-07-09 02:04:19),0,other
338, Almost home,vibrant_beauty25,frost117  ,Go on and swerve a sharp left into oncoming traffic #dousallafavor lmao!  (created at:2013-07-09 02:10:21),0,other
338, Almost home,fat_barbie,frost117  ,@ready_rim I hate him  (created at:2013-07-09 02:15:51),0,other
338, Almost home,_iusedtoloveher,frost117  ,Kill yourself  (created at:2013-07-09 02:19:42),1,bully
338, Almost home,trustsnoonee,frost117  ,Lmao @la_lightbright87 that was funny what you said loll  (created at:2013-07-09 02:19:57),0,other
338, Almost home,_iusedtoloveher,frost117  ,Hope a 16 wheeler runs you over lol  (created at:2013-07-09 02:20:05),0,other
338, Almost home,gangsta_redbone,frost117  ,Where u going? To four seasons?  (created at:2013-07-09 02:22:44),0,other
338, Almost home,lowkeydon6,frost117  ,The hoes be flockin to your page with the hate @frost117....they swear the show is broadcast live & not taped #TheseHoes  (created at:2013-07-09 02:26:18),1,bully
338, Almost home,4lildivasmommas,frost117  ,Lmao @rayjthedj u pulled his card..  (created at:2013-07-09 02:30:38),0,other
338, Almost home,prettypham,frost117  ,LAME!!!!  (created at:2013-07-09 02:45:34),0,other
338, Almost home,chychyboo,frost117  ,@frost117 (in my k.michele voice) ohhhhhhh you striked back  (created at:2013-07-09 02:46:47),0,other
338, Almost home,lee.lee24,frost117  ,you are gay tho... @frost117 8====__====D___ on ya chin b.  (created at:2013-07-09 02:47:14),1,bully
338, Almost home,1crazy_jamaican,frost117  ,But why does @rayjthedj care so much? All his pics is of Kirk #Creepy  (created at:2013-07-09 02:48:24),0,other
338, Almost home,ladyfe287,frost117  ,"You told K. Michelle if she hurts Rasheeda she won't be able to walk the streets but it seems that you are the one who hurt her, so what are you going to do about that? N stop saying it was a mistake, it was stupid but it was no mistake!  (created at:2013-07-09 02:48:38)",0,other
338, Almost home,iconiclifestyle,frost117  ,@rayjthedj you the only one he responded to lmfao  (created at:2013-07-09 02:49:16),0,other
338, Almost home,cstyle985,frost117  ,Lmao at all y'all perfect people worried about somebody else marriage ___¢___¢___¢___¢ get y'all a life  (created at:2013-07-09 02:53:23),0,other
338, Almost home,ms.caressa,frost117  ,Nigga you homeless. Don't front  (created at:2013-07-09 02:58:36),1,bully
338, Almost home,beautiful82_,frost117  ,I think its funny you only reply to another gay man. Gay recognize Gay lol  (created at:2013-07-09 03:01:55),1,bully
338, Almost home,adoreebrianna,frost117  ,"**Correction , You Mean Benzino Crib  (created at:2013-07-09 03:07:39)",0,other
338, Almost home,tetetherapper,frost117  ,Gay  (created at:2013-07-09 03:09:52),1,bully
338, Almost home,bennett_said,frost117  ,Fag  (created at:2013-07-09 03:23:26),1,bully
338, Almost home,re_nayyy,frost117  ,"Lmao at ""gay recognize gay"" @s2blessed  (created at:2013-07-09 03:28:55)",1,bully
338, Almost home,la_lightbright87,frost117  ,@cstyle985 and you're worried about other ppls comments to a person you don't even know... #takeyourownadvice  (created at:2013-07-09 03:28:59),0,other
338, Almost home,aztonib,frost117  ,Thts rit u kno were home iz go home 2 yo wife & stop all thiz bs  (created at:2013-07-09 03:43:30),1,bully
338, Almost home,shortyy_mean,frost117  ,Not only are you a cheater you're disrespectful! I hope you can't sleep at not... Bum ass nigga  (created at:2013-07-09 04:03:42),1,bully
338, Almost home,jwill_504,frost117  ,@thatboyjaime @_kenbella @publicistmyraj look at these comments im weak af im crying laughing @still_ddott  (created at:2013-07-09 04:05:25),0,other
338, Almost home,shortyy_mean,frost117  ,@_kinngtee bitch are you stupid? Regardless if we're just now seeing it so is Rasheeda! Do you think Frost told her everything that went on? Hell na! She just now finding out how disrespectful that nigga is so bitch chill and suck that nigga dick while you all on his sack  (created at:2013-07-09 04:06:57),1,bully
338, Almost home,kaylahbiased,frost117  ,Bitch nigga  (created at:2013-07-09 04:14:54),1,bully
338, Almost home,fromfairview870,frost117  ,__¥____¢  (created at:2013-07-09 04:16:20),0,other
338, Almost home,wezifbabi,frost117  ,"Your a lame as disrespectful,lowdown,shady,dogg ass bottom as Dick in the butt weak ass fake ass flex ass BOY!!!!  (created at:2013-07-09 04:18:56)",1,bully
338, Almost home,chychyboo,frost117  ,"@frost117 (in my Alicia keys voice) your bike was on fire!!!!!!!!! Lol yeah you fall into fire all the time, obviously you ain't that smart to bring side chick to your wifes best friend event haha i ain't think you was dumb, but I've come to the conclusion, your even dumber than you look... #nuffsaid  (created at:2013-07-09 04:21:15)",1,bully
338, Almost home,publicistmyraj,frost117  ,Lol @jwill_504  (created at:2013-07-09 04:23:05),0,other
338, Almost home,___unorthodox,frost117  ,You know yo bike is on fire right?  (created at:2013-07-09 04:23:06),0,other
338, Almost home,latasuccess14,frost117  ,"You mean almost to Benzinos house.....fool you been evicted, ejected, executed...lmbo! @frost117  (created at:2013-07-09 04:24:07)",0,other
338, Almost home,sassy_brown34,frost117  ,Go home to ya wife @rasheedadabosschick fuck these dumb ass mfs dat don't make mistakes keep laughing at they asses!  (created at:2013-07-09 04:24:39),1,bully
338, Almost home,erudite6,frost117  ,"Whatever Vh1 paid you to act like that on camera ain't worth breaking your vow to God for. NOT everything that makes dollars, makes cents. #dirtymoney  (created at:2013-07-09 04:27:00)",0,other
338, Almost home,tooflyyyaquemini,frost117  ,@erudite6 yes!!!!  (created at:2013-07-09 04:32:39),0,other
338, Almost home,tou_chi,frost117  ,LMFAO! ________ __¥___¥_ @stinaa_minaa  (created at:2013-07-09 04:39:14),0,other
338, Almost home,latasuccess14,frost117  ,Out of alllllll these comments you only respond to the GAY dude???? to t  (created at:2013-07-09 04:39:28),1,bully
338, Almost home,mrk3llz,frost117  ,Thats what im talkin bout players are gonna play!!  (created at:2013-07-09 04:41:58),0,other
338, Almost home,2dimples2deep,frost117  ,"Yeah, what home....Take a picture  (created at:2013-07-09 04:42:40)",0,other
338, Almost home,wezifbabi,frost117  ,@latajay40 HE DOES NOT DESERVE A REAL WOMEN LIKE @rasheedadabosschick SHE'S AN AMAZING WOMAN A BEAUTIFUL WOMAN SHE REALITY T.V. ARE NOT SHE INSPIRES ME TO GO ON TO GREATNESS!!!!!  (created at:2013-07-09 04:45:57),0,other
338, Almost home,isyn2,frost117  ,@stinaa_minaa Lmfaooo  (created at:2013-07-09 04:47:40),0,other
